"","Name","Gender","Origin","YLD_BE_GCA","YLD_BE_Std_Err","YLD_BE_z_ratio","YLD_BE_GCA_pct","YLD_BE_N","YLD_BE_P1_N","YLD_BE_P2_N","YLD_BE_P3_N","YLD_BE_P4_N","YLD_BE_P1_X","YLD_BE_P2_X","YLD_BE_P3_X","YLD_BE_P4_X","MST_GCA","MST_Std_Err","MST_z_ratio","MST_GCA_pct","MST_N","MST_P1_N","MST_P2_N","MST_P3_N","MST_P4_N","MST_P1_X","MST_P2_X","MST_P3_X","MST_P4_X","TWT_BE_GCA","TWT_BE_Std_Err","TWT_BE_z_ratio","TWT_BE_GCA_pct","TWT_BE_N","TWT_BE_P1_N","TWT_BE_P2_N","TWT_BE_P3_N","TWT_BE_P4_N","TWT_BE_P1_X","TWT_BE_P2_X","TWT_BE_P3_X","TWT_BE_P4_X","STLP_GCA","STLP_Std_Err","STLP_z_ratio","STLP_GCA_pct","STLP_N","STLP_P1_N","STLP_P2_N","STLP_P3_N","STLP_P4_N","STLP_P1_X","STLP_P2_X","STLP_P3_X","STLP_P4_X","SELTM_GCA","SELTM_Std_Err","SELTM_z_ratio","SELTM_GCA_pct","SELTM_N","SELTM_P1_N","SELTM_P2_N","SELTM_P3_N","SELTM_P4_N","SELTM_P1_X","SELTM_P2_X","SELTM_P3_X","SELTM_P4_X","SELIN_GCA","SELIN_Std_Err","SELIN_z_ratio","SELIN_GCA_pct","SELIN_N","SELIN_P1_N","SELIN_P2_N","SELIN_P3_N","SELIN_P4_N","SELIN_P1_X","SELIN_P2_X","SELIN_P3_X","SELIN_P4_X","RTLP_GCA","RTLP_Std_Err","RTLP_z_ratio","RTLP_GCA_pct","RTLP_N","RTLP_P1_N","RTLP_P2_N","RTLP_P3_N","RTLP_P4_N","RTLP_P1_X","RTLP_P2_X","RTLP_P3_X","RTLP_P4_X","PHT_GCA","PHT_Std_Err","PHT_z_ratio","PHT_GCA_pct","PHT_N","PHT_P1_N","PHT_P2_N","PHT_P3_N","PHT_P4_N","PHT_P1_X","PHT_P2_X","PHT_P3_X","PHT_P4_X","MST_BE_GCA","MST_BE_Std_Err","MST_BE_z_ratio","MST_BE_GCA_pct","MST_BE_N","MST_BE_P1_N","MST_BE_P2_N","MST_BE_P3_N","MST_BE_P4_N","MST_BE_P1_X","MST_BE_P2_X","MST_BE_P3_X","MST_BE_P4_X","FNSP_GCA","FNSP_Std_Err","FNSP_z_ratio","FNSP_GCA_pct","FNSP_N","FNSP_P1_N","FNSP_P2_N","FNSP_P1_X","FNSP_P2_X","ERM_GCA","ERM_Std_Err","ERM_z_ratio","ERM_GCA_pct","ERM_N","ERM_P1_N","ERM_P2_N","ERM_P3_N","ERM_P4_N","ERM_P1_X","ERM_P2_X","ERM_P3_X","ERM_P4_X","EHT_GCA","EHT_Std_Err","EHT_z_ratio","EHT_GCA_pct","EHT_N","EHT_P1_N","EHT_P2_N","EHT_P3_N","EHT_P4_N","EHT_P1_X","EHT_P2_X","EHT_P3_X","EHT_P4_X","TDPP_GCA","TDPP_Std_Err","TDPP_z_ratio","TDPP_GCA_pct","TDPP_N","TDPP_P1_N","TDPP_P2_N","TDPP_P3_N","TDPP_P4_N","TDPP_P1_X","TDPP_P2_X","TDPP_P3_X","TDPP_P4_X","TWT_GCA","TWT_Std_Err","TWT_z_ratio","TWT_GCA_pct","TWT_N","TWT_P1_N","TWT_P2_N","TWT_P3_N","TWT_P4_N","TWT_P1_X","TWT_P2_X","TWT_P3_X","TWT_P4_X","BHD_GCA","BHD_Std_Err","BHD_z_ratio","BHD_GCA_pct","BHD_N","BHD_P1_N","BHD_P2_N","BHD_P3_N","BHD_P4_N","BHD_P1_X","BHD_P2_X","BHD_P3_X","BHD_P4_X"
"1","JUDA017","F","01DKD2*2/7640",1.303,4.529,0.288,101.18,15,0,0,15,0,0,0,1,0,-1.229,0.598,-2.057,94.4,11,0,0,11,0,0,0,1,0,1.514,1.238,1.223,102.14,6,0,0,6,0,0,0,1,0,-0.171,4.347,-0.039,99.06,5,0,0,5,0,0,0,1,0,6.661,4.449,1.497,106.54,15,0,0,15,0,0,0,1,0,6.71,5.072,1.323,106.08,15,0,0,15,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.693,6.565,-0.106,99.71,9,0,0,9,0,0,0,1,0,-1.274,0.595,-2.14,94.2,11,0,0,11,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.102,4.563,1.118,104.4,11,0,0,11,0,0,0,1,0,-1.632,4.523,-0.361,91.26,5,0,0,5,0,0,0,1,0,1.592,1.275,1.249,102.24,6,0,0,6,0,0,0,1,0,0.416,0.776,0.536,100.43,2,0,0,2,0,0,0,1,0
"2","PA3426+PZ4494","F","PA3426+PZ4494",-3.795,5.872,-0.646,96.55,35,23,5,4,3,1,1,1,1,-0.485,0.781,-0.621,97.79,34,22,5,4,3,1,1,1,1,1.581,2.186,0.723,102.23,12,8,2,2,0,1,1,1,0,-0.722,4.363,-0.165,96.03,18,11,2,2,3,1,1,1,1,-7.8,4.337,-1.799,92.34,34,22,5,4,3,1,1,1,1,-7.726,4.996,-1.547,93,34,22,5,4,3,1,1,1,1,2.248,2.195,1.024,121.82,17,11,2,2,2,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.544,0.783,-0.695,97.52,35,23,5,4,3,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,117.900914115125,3.89187079498709,NA,NA,15,10,2,3,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.838,4.261,0.431,109.85,18,11,2,2,3,1,1,1,1,1.627,2.351,0.692,102.29,12,8,2,2,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","PZ9N730","M","PA3003/PZ7012//PZ7006/PZ7645",-6.571,3.018,-2.177,94.03,41,10,8,23,0,4,2,2,0,0.794,0.325,2.443,103.62,40,11,8,21,0,4,2,2,0,-1.069,0.614,-1.742,98.49,28,8,6,14,0,4,2,2,0,2.138,5.725,0.374,111.77,5,0,0,5,0,0,0,1,0,-4.49,3.148,-1.426,95.59,40,9,8,23,0,4,2,2,0,-6.484,3.537,-1.833,94.13,40,10,8,22,0,4,2,2,0,0,0.004,0,100,5,1,0,4,0,1,0,2,0,-0.069,3.639,-0.019,99.97,32,12,7,13,0,4,2,2,0,0.795,0.323,2.459,103.62,40,11,8,21,0,4,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,133.400690779955,2.73333709184016,NA,NA,4,2,0,2,0,2,0,1,0,0.022,2.617,0.008,100.02,30,12,5,13,0,4,2,2,0,-0.864,4.087,-0.211,95.37,10,1,0,9,0,1,0,2,0,-1.004,0.64,-1.57,98.58,27,7,6,14,0,4,2,2,0,0.447,0.734,0.609,100.46,6,2,2,2,0,2,2,1,0
"4","RATI061","F","01DKD2/UB1B11//NT1B21",-1.674,5.395,-0.31,98.48,4,0,4,0,0,0,1,0,0,-0.779,0.713,-1.093,96.45,4,0,4,0,0,0,1,0,0,-0.513,1.414,-0.363,99.28,3,0,3,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67,5.104,0.131,100.66,4,0,4,0,0,0,1,0,0,0.477,5.858,0.081,100.43,4,0,4,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.868,6.812,-0.421,98.8,4,0,4,0,0,0,1,0,0,-0.819,0.711,-1.152,96.27,4,0,4,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.988,5.25,-0.569,97.42,3,0,3,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.594,1.461,-0.406,99.16,3,0,3,0,0,0,1,0,0,-0.068,0.773,-0.087,99.93,1,0,1,0,0,0,1,0,0
"5","RATI062","F","01DKD2/UB1B11//NT1B21",-4.03,3.11,-1.296,96.34,29,18,11,0,0,6,3,0,0,-0.152,0.358,-0.425,99.31,29,18,11,0,0,6,3,0,0,1.258,0.617,2.039,101.78,23,15,8,0,0,3,3,0,0,-0.228,4.174,-0.055,98.74,5,5,0,0,0,4,0,0,0,-1.771,3.514,-0.504,98.26,29,18,11,0,0,6,3,0,0,-0.867,3.948,-0.22,99.21,29,18,11,0,0,6,3,0,0,-0.125,2.592,-0.048,98.79,3,3,0,0,0,3,0,0,0,-11.288,3.623,-3.116,95.28,24,14,10,0,0,3,3,0,0,-0.053,0.356,-0.148,99.76,29,18,11,0,0,6,3,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.393719668366,3.10446910064047,NA,NA,7,7,0,0,0,6,0,0,0,-3.2,2.708,-1.182,97.24,22,14,8,0,0,3,3,0,0,-0.525,4.372,-0.12,97.19,5,5,0,0,0,4,0,0,0,1.269,0.631,2.011,101.79,23,15,8,0,0,3,3,0,0,-0.09,0.613,-0.147,99.91,5,2,3,0,0,2,3,0,0
"6","REDA003","F","RETI612/01DKD2",-4.241,3.264,-1.299,96.15,26,26,0,0,0,3,0,0,0,-1.937,0.378,-5.126,91.18,26,26,0,0,0,3,0,0,0,3.135,0.597,5.248,104.43,25,25,0,0,0,3,0,0,0,-2.028,4.077,-0.497,88.84,6,6,0,0,0,3,0,0,0,-7.93,3.687,-2.151,92.21,25,25,0,0,0,3,0,0,0,-5.536,4.198,-1.319,94.99,24,24,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.052,4.423,1.368,102.53,15,15,0,0,0,3,0,0,0,-2.031,0.376,-5.405,90.75,26,26,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,121.496882362556,5.17829458224764,NA,NA,2,2,0,0,0,2,0,0,0,4.669,3.273,1.427,104.03,14,14,0,0,0,3,0,0,0,-2.428,4.266,-0.569,86.99,6,6,0,0,0,3,0,0,0,3.149,0.611,5.156,104.44,25,25,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","RERO760","M","GM9215/CP5562",14.369,3.456,4.158,113.06,30,30,0,0,0,4,0,0,0,-1.06,0.364,-2.909,95.17,31,31,0,0,0,4,0,0,0,1.872,0.605,3.094,102.64,29,29,0,0,0,4,0,0,0,0.145,5.887,0.025,100.8,3,3,0,0,0,3,0,0,0,1.609,3.433,0.469,101.58,30,30,0,0,0,4,0,0,0,4.447,3.873,1.148,104.03,30,30,0,0,0,4,0,0,0,0,0.004,0,100,1,1,0,0,0,1,0,0,0,22.601,4.705,4.804,109.44,17,17,0,0,0,4,0,0,0,-0.969,0.362,-2.673,95.59,31,31,0,0,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.523013732116,2.60293935901843,NA,NA,5,5,0,0,0,4,0,0,0,8.905,3.325,2.678,107.68,17,17,0,0,0,4,0,0,0,-0.307,4.798,-0.064,98.36,4,4,0,0,0,4,0,0,0,2.089,0.621,3.365,102.95,29,29,0,0,0,4,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","RIRO612","M","CP7502/01INL1//RISI514",12.166,3.465,3.511,111.06,28,17,7,4,0,2,1,1,0,-0.555,0.369,-1.504,97.47,28,17,7,4,0,2,1,1,0,2.534,0.658,3.849,103.58,22,17,5,0,0,2,1,0,0,-1.139,5.238,-0.218,93.73,5,3,0,2,0,1,0,1,0,3.091,3.45,0.896,103.04,28,17,7,4,0,2,1,1,0,3.28,3.932,0.834,102.97,27,16,7,4,0,2,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.331,5.521,-1.509,96.52,11,7,2,2,0,2,1,1,0,-0.538,0.367,-1.468,97.55,28,17,7,4,0,2,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.523013732116,2.36972802916417,NA,NA,7,5,2,0,0,2,1,0,0,-5.304,3.534,-1.501,95.42,14,8,2,4,0,2,1,1,0,-1.375,4.605,-0.299,92.63,5,3,0,2,0,1,0,1,0,2.597,0.675,3.849,103.66,22,17,5,0,0,2,1,0,0,1.689,1.015,1.665,101.73,2,0,0,2,0,0,0,1,0
"9","RITU520","F","UB1B12/UB1B11",-11.048,2.878,-3.839,89.96,36,21,15,0,0,6,4,0,0,0.621,0.329,1.891,102.83,36,21,15,0,0,6,4,0,0,0.329,0.567,0.579,100.46,28,17,11,0,0,6,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.412,3.291,-2.86,90.75,36,21,15,0,0,6,4,0,0,-9.254,3.689,-2.508,91.62,36,21,15,0,0,6,4,0,0,0.081,2.673,0.03,100.79,1,1,0,0,0,1,0,0,0,-14.89,3.023,-4.926,93.78,38,23,15,0,0,6,4,0,0,0.522,0.327,1.597,102.38,36,21,15,0,0,6,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.403750263199,6.4170730440541,NA,NA,1,1,0,0,0,1,0,0,0,-10.391,2.238,-4.643,91.03,36,23,13,0,0,6,4,0,0,0.118,4.884,0.024,100.63,2,2,0,0,0,2,0,0,0,0.34,0.58,0.586,100.48,28,17,11,0,0,6,4,0,0,-0.191,0.513,-0.372,99.8,10,6,4,0,0,6,4,0,0
"10","RODA009","F","UB1B11/01DKD2",-1.483,5.395,-0.275,98.65,4,4,0,0,0,1,0,0,0,-0.922,0.713,-1.293,95.8,4,4,0,0,0,1,0,0,0,0.663,1.274,0.521,100.94,4,4,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.992,5.104,0.194,100.97,4,4,0,0,0,1,0,0,0,2.133,5.858,0.364,101.93,4,4,0,0,0,1,0,0,0,0.171,2.672,0.064,101.66,1,1,0,0,0,1,0,0,0,-13.186,6.812,-1.936,94.49,4,4,0,0,0,1,0,0,0,-0.817,0.711,-1.149,96.28,4,4,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.079,4.89,-1.652,93.03,4,4,0,0,0,1,0,0,0,0.374,5.079,0.074,102,1,1,0,0,0,1,0,0,0,0.739,1.313,0.563,101.04,4,4,0,0,0,1,0,0,0,-0.068,0.773,-0.087,99.93,1,1,0,0,0,1,0,0,0
"11","ROTU006","F","SR5114/01DKD2",1.627,2.646,0.615,101.48,44,44,0,0,0,5,0,0,0,-2.44,0.31,-7.879,88.89,41,41,0,0,0,5,0,0,0,2.248,0.466,4.828,103.17,44,44,0,0,0,5,0,0,0,-1.549,3.834,-0.404,91.47,8,8,0,0,0,5,0,0,0,-4.505,3.102,-1.452,95.57,43,43,0,0,0,5,0,0,0,-2.851,3.558,-0.801,97.42,40,40,0,0,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.653,3.839,0.17,100.27,21,21,0,0,0,5,0,0,0,-2.415,0.308,-7.848,89,41,41,0,0,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.435246027332,3.62355238321929,NA,NA,5,5,0,0,0,5,0,0,0,-0.134,2.826,-0.048,99.88,20,20,0,0,0,5,0,0,0,-1.681,4.014,-0.419,91,8,8,0,0,0,5,0,0,0,2.405,0.477,5.046,103.39,44,44,0,0,0,5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","ROXI006","M","RISI514*2/80IDM2",-2.862,2.619,-1.093,97.4,54,30,24,0,0,5,4,0,0,-0.837,0.279,-3.002,96.19,54,30,24,0,0,5,4,0,0,3.538,0.512,6.909,104.99,42,23,19,0,0,5,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.8,2.844,-1.688,95.28,52,29,23,0,0,5,4,0,0,-6.438,3.142,-2.049,94.17,54,30,24,0,0,5,4,0,0,0,0.004,0.001,100,2,2,0,0,0,2,0,0,0,-14.302,3.931,-3.639,94.03,25,17,8,0,0,5,4,0,0,-0.794,0.277,-2.862,96.38,54,30,24,0,0,5,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.397631296711,2.0813484277315,NA,NA,11,7,4,0,0,3,3,0,0,-8.887,2.774,-3.204,92.33,25,17,8,0,0,5,4,0,0,4.578,5.216,0.878,124.52,2,2,0,0,0,2,0,0,0,3.39,0.527,6.432,104.78,42,23,19,0,0,5,4,0,0,-0.728,0.996,-0.731,99.25,2,2,0,0,0,2,0,0,0
"13","ROXI012","M","RISI514*2/80IDM2",-9.414,5.594,-1.683,91.44,9,9,0,0,0,2,0,0,0,0.172,0.587,0.293,100.78,9,9,0,0,0,2,0,0,0,0.828,1.089,0.76,101.17,7,7,0,0,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.287,4.422,-0.969,95.79,9,9,0,0,0,2,0,0,0,-3.431,5.063,-0.678,96.89,9,9,0,0,0,2,0,0,0,0,0.004,0,100,1,1,0,0,0,1,0,0,0,-26.474,6.401,-4.136,88.94,8,8,0,0,0,2,0,0,0,-0.135,0.585,-0.231,99.39,9,9,0,0,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.487,4.51,-3.212,87.5,8,8,0,0,0,2,0,0,0,0.749,5.476,0.137,104.01,1,1,0,0,0,1,0,0,0,0.907,1.114,0.814,101.28,7,7,0,0,0,2,0,0,0,-0.471,0.996,-0.473,99.52,2,2,0,0,0,2,0,0,0
"14","RURA087","M","RURO011/RISI514",-10.521,5.369,-1.959,90.44,10,10,0,0,0,2,0,0,0,0.846,0.565,1.498,103.85,10,10,0,0,0,2,0,0,0,0.097,1.028,0.094,100.14,8,8,0,0,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.789,4.35,-1.331,94.31,10,10,0,0,0,2,0,0,0,-5.539,4.974,-1.114,94.98,10,10,0,0,0,2,0,0,0,0,0.004,0,100,2,2,0,0,0,2,0,0,0,-17.39,6.401,-2.717,92.74,8,8,0,0,0,2,0,0,0,0.9,0.563,1.601,104.1,10,10,0,0,0,2,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.31,4.51,-2.73,89.38,8,8,0,0,0,2,0,0,0,0.218,5,0.044,101.17,3,3,0,0,0,2,0,0,0,0.163,1.051,0.155,100.23,8,8,0,0,0,2,0,0,0,-0.728,0.996,-0.731,99.25,2,2,0,0,0,2,0,0,0
"15","RUTI076","F","SH5228/01DKD2",11.534,1.205,9.569,110.48,330,104,130,96,0,12,15,3,0,-2.508,0.139,-18.109,88.58,322,99,129,94,0,12,15,3,0,2.444,0.237,10.312,103.45,329,110,138,81,0,12,15,3,0,-3.618,2.146,-1.687,80.08,63,22,23,18,0,10,11,3,0,14.214,1.44,9.873,113.96,327,102,127,98,0,12,15,3,0,14.462,1.649,8.771,113.1,302,91,124,87,0,12,15,3,0,0.408,2.631,0.155,103.96,2,0,0,2,0,0,0,1,0,19.608,1.875,10.455,108.19,132,48,51,33,0,12,15,3,0,-2.549,0.137,-18.6,88.39,327,101,129,97,0,12,15,3,0,0.77,0.643,1.197,100.78,11,2,9,2,5,129.135180327459,1.58483398352567,NA,NA,40,11,21,8,0,11,9,3,0,10.572,1.345,7.862,109.12,132,49,51,32,0,12,15,3,0,-4.531,2.141,-2.116,75.73,69,22,23,24,0,10,11,3,0,2.526,0.247,10.239,103.56,328,110,137,81,0,12,15,3,0,-0.52,0.776,-0.67,99.47,2,0,0,2,0,0,0,1,0
"16","RUTI082","F","UB1B11/01DKD2*2",-0.684,3.225,-0.212,99.38,27,10,17,0,0,1,2,0,0,-2.92,0.378,-7.72,86.7,26,9,17,0,0,1,2,0,0,3.116,0.571,5.456,104.4,28,10,18,0,0,1,2,0,0,-0.484,3.837,-0.126,97.34,8,2,6,0,0,1,2,0,0,-3.307,3.613,-0.915,96.75,27,10,17,0,0,1,2,0,0,-3.669,4.11,-0.893,96.68,26,10,16,0,0,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.741,4.42,1.977,103.65,15,5,10,0,0,1,2,0,0,-2.952,0.376,-7.851,86.55,26,9,17,0,0,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.360016566089,3.95706966139796,NA,NA,4,2,2,0,0,1,2,0,0,10.442,3.19,3.273,109.01,15,5,10,0,0,1,2,0,0,-0.886,4.018,-0.22,95.25,8,2,6,0,0,1,2,0,0,3.128,0.584,5.357,104.41,28,10,18,0,0,1,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","RUTI083","F","UB1B11/01DKD2*2",-1.547,5.395,-0.287,98.59,4,0,4,0,0,0,1,0,0,-1.48,0.713,-2.075,93.26,4,0,4,0,0,0,1,0,0,2.456,1.414,1.737,103.47,3,0,3,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.892,5.104,0.175,100.88,4,0,4,0,0,0,1,0,0,0.718,5.858,0.123,100.65,4,0,4,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.498,6.812,-1.835,94.78,4,0,4,0,0,0,1,0,0,-1.525,0.711,-2.145,93.05,4,0,4,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.01,5.25,-1.907,91.36,3,0,3,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.56,1.461,1.752,103.61,3,0,3,0,0,0,1,0,0,-0.068,0.773,-0.087,99.93,1,0,1,0,0,0,1,0,0
"18","RUTI174","F","UB1B11*2/01DKD2",6.991,4.536,1.541,106.35,9,8,1,0,0,1,1,0,0,-1.013,0.561,-1.807,95.39,9,8,1,0,0,1,1,0,0,2.657,0.968,2.744,103.75,8,8,0,0,0,1,0,0,0,2.664,4.844,0.55,114.67,1,0,1,0,0,0,1,0,0,2.998,4.608,0.65,102.94,9,8,1,0,0,1,1,0,0,-0.575,5.355,-0.107,99.48,8,7,1,0,0,1,1,0,0,-0.172,2.672,-0.065,98.33,1,0,1,0,0,0,1,0,0,2.975,7.333,0.406,101.24,3,3,0,0,0,1,0,0,0,-1.107,0.558,-1.983,94.96,9,8,1,0,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.253843175248,6.43211893630276,NA,NA,1,1,0,0,0,1,0,0,0,5.419,5.255,1.031,104.68,3,3,0,0,0,1,0,0,0,2.02,5.079,0.398,110.82,1,0,1,0,0,0,1,0,0,2.74,0.992,2.761,103.86,8,8,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","RUTU053","F","RUTI039/RUTI007",-1.671,5.395,-0.31,98.48,4,4,0,0,0,1,0,0,0,-0.056,0.673,-0.083,99.74,5,5,0,0,0,1,0,0,0,0.062,1.274,0.049,100.09,4,4,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.297,5.104,0.058,100.29,4,4,0,0,0,1,0,0,0,0.392,5.859,0.067,100.35,4,4,0,0,0,1,0,0,0,-0.181,2.672,-0.068,98.24,1,1,0,0,0,1,0,0,0,-5.619,6.812,-0.825,97.65,4,4,0,0,0,1,0,0,0,0.026,0.67,0.038,100.12,5,5,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.68,4.89,-0.548,97.69,4,4,0,0,0,1,0,0,0,-0.646,5.079,-0.127,96.54,1,1,0,0,0,1,0,0,0,0.122,1.313,0.093,100.17,4,4,0,0,0,1,0,0,0,0.092,0.773,0.119,100.09,1,1,0,0,0,1,0,0,0
"20","RUTU054","F","RUTI039/RUTI007",-4.285,5.395,-0.794,96.11,4,4,0,0,0,1,0,0,0,-0.77,0.713,-1.08,96.49,4,4,0,0,0,1,0,0,0,1.987,1.414,1.406,102.81,3,3,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.093,5.104,-0.41,97.94,4,4,0,0,0,1,0,0,0,-1.214,5.858,-0.207,98.9,4,4,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-11.81,6.812,-1.734,95.07,4,4,0,0,0,1,0,0,0,-0.528,0.711,-0.743,97.59,4,4,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.754,4.89,-1.79,92.45,4,4,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.104,1.461,1.44,102.97,3,3,0,0,0,1,0,0,0,0.092,0.773,0.119,100.09,1,1,0,0,0,1,0,0,0
"21","RUTU057","F","RUTI039/RUTI007",3.337,2.984,1.118,103.03,32,14,18,0,0,2,2,0,0,-1.43,0.342,-4.182,93.49,32,14,18,0,0,2,2,0,0,2.823,0.553,5.105,103.99,29,13,16,0,0,2,2,0,0,-2.527,4.308,-0.587,86.09,4,1,3,0,0,1,1,0,0,0.105,3.403,0.031,100.1,32,14,18,0,0,2,2,0,0,1.294,3.818,0.339,101.17,32,14,18,0,0,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.394,4.055,-0.097,99.84,18,9,9,0,0,2,2,0,0,-1.486,0.34,-4.373,93.23,32,14,18,0,0,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,134.062710038896,5.14569514904221,NA,NA,2,1,1,0,0,1,1,0,0,3.429,2.928,1.171,102.96,18,9,9,0,0,2,2,0,0,-2.576,4.516,-0.571,86.2,4,1,3,0,0,1,1,0,0,2.902,0.565,5.132,104.09,29,13,16,0,0,2,2,0,0,-0.068,0.773,-0.087,99.93,1,1,0,0,0,1,0,0,0
"22","RUTU062","F","NT2N21*2/UB1B12",1.709,4.879,0.35,101.55,7,0,7,0,0,0,1,0,0,-0.97,0.618,-1.57,95.58,7,0,7,0,0,0,1,0,0,2.421,1.042,2.323,103.42,7,0,7,0,0,0,1,0,0,-1.531,4.494,-0.341,91.57,3,0,3,0,0,0,1,0,0,1.302,4.815,0.27,101.28,7,0,7,0,0,0,1,0,0,0.412,5.504,0.075,100.37,7,0,7,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.125,6.9,-1.033,97.02,4,0,4,0,0,0,1,0,0,-1.016,0.616,-1.651,95.37,7,0,7,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.737,4.952,-0.149,99.36,4,0,4,0,0,0,1,0,0,-1.595,4.708,-0.339,91.46,3,0,3,0,0,0,1,0,0,2.743,1.069,2.566,103.87,7,0,7,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
